pulseheight,counts_ch_A,counts_ch_B
3.0742871435717865,35,49
3.2228614307153585,26,46
3.37143571785893,29,47
3.5200100050025016,30,38
3.6685842921460736,33,39
3.8171585792896456,35,39
3.965732866433217,35,43
4.114307153576789,36,30
4.262881440720362,29,52
4.411455727863933,25,44
4.560030015007504,26,38
4.708604302151077,27,41
4.857178589294648,27,41
5.005752876438221,38,53
5.154327163581792,30,50
5.302901450725363,41,34
5.451475737868936,31,55
5.600050025012507,21,53
5.748624312156079,31,57
5.897198599299651,30,50
6.045772886443222,29,44
6.194347173586795,33,46
6.342921460730366,36,43
6.491495747873938,28,45
6.64007003501751,17,42
6.7886443221610815,37,43
6.937218609304654,32,46
7.0857928964482255,50,42
7.2343671835917975,29,38
7.3829414707353695,36,40
7.531515757878941,35,35
7.680090045022513,26,41
7.828664332166085,30,41
7.977238619309657,34,38
8.125812906453229,35,33
8.2743871935968,33,43
8.422961480740373,34,40
8.571535767883944,29,49
8.720110055027515,35,47
8.868684342171086,27,48
9.017258629314659,37,45
9.165832916458232,30,38
9.314407203601803,44,52
9.462981490745374,36,56
9.611555777888945,31,44
9.760130065032518,576,50
9.908704352176091,839,46
10.057278639319662,761,45
10.205852926463233,869,50
10.354427213606805,719,134
10.503001500750377,767,486
10.65157578789395,743,572
10.800150075037521,825,513
10.948724362181093,722,535
11.097298649324664,854,490
11.245872936468235,714,558
11.394447223611808,732,474
11.54302151075538,705,521
11.691595797898952,762,426
11.840170085042523,686,505
11.988744372186094,768,463
12.137318659329667,728,484
12.28589294647324,738,519
12.434467233616811,767,522
12.583041520760382,691,485
12.731615807903953,739,519
12.880190095047526,773,465
13.028764382191099,792,544
13.17733866933467,749,476
13.325912956478241,820,547
13.474487243621812,784,515
13.623061530765385,807,542
13.771635817908958,821,502
13.92021010505253,914,559
14.0687843921961,740,512
14.217358679339672,946,500
14.365932966483244,848,535
14.514507253626816,952,542
14.663081540770389,830,509
14.81165582791396,975,479
14.96023011505753,839,482
15.108804402201104,933,487
15.257378689344675,828,467
15.405952976488248,893,451
15.554527263631819,760,461
15.70310155077539,814,412
15.851675837918963,691,423
16.000250125062536,782,430
16.148824412206107,749,401
16.297398699349678,718,443
16.445972986493253,741,411
16.59454727363682,719,405
16.743121560780395,653,392
16.891695847923966,687,403
17.040270135067537,771,424
17.188844422211112,681,408
17.33741870935468,726,373
17.485992996498254,629,366
17.634567283641825,666,401
17.783141570785396,658,344
17.93171585792897,709,327
18.08029014507254,645,342
18.228864432216113,702,313
18.377438719359684,597,285
18.526013006503256,704,287
18.67458729364683,614,299
18.823161580790398,579,303
18.971735867933972,559,286
19.12031015507754,677,314
19.268884442221115,571,263
19.417458729364686,626,286
19.566033016508257,528,264
19.71460730365183,831,267
19.8631815907954,586,189
20.011755877938974,612,237
20.160330165082545,537,258
20.308904452226116,525,255
20.45747873936969,541,216
20.60605302651326,491,264
20.754627313656833,509,229
20.903201600800404,477,230
21.051775887943975,528,223
21.20035017508755,496,254
21.348924462231118,514,200
21.497498749374692,464,206
21.646073036518263,473,209
21.794647323661835,474,218
21.94322161080541,494,173
22.091795897948977,426,214
22.24037018509255,472,195
22.388944472236123,474,190
22.537518759379694,543,201
22.68609304652327,448,194
22.834667333666836,418,169
22.98324162081041,469,181
23.131815907953982,444,177
23.280390195097553,392,180
23.428964482241128,446,190
23.577538769384695,421,192
23.72611305652827,482,185
23.87468734367184,422,167
24.023261630815412,403,183
24.171835917958987,393,176
24.320410205102554,408,145
24.46898449224613,417,163
24.6175587793897,361,152
24.76613306653327,389,146
24.914707353676846,346,123
25.063281640820414,343,142
25.211855927963988,326,139
25.360430215107556,359,132
25.50900450225113,340,134
25.657578789394705,338,117
25.806153076538273,306,142
25.954727363681847,341,122
26.103301650825415,286,127
26.25187593796899,279,105
26.400450225112564,295,109
26.549024512256132,290,101
26.697598799399707,244,111
26.846173086543274,277,77
26.99474737368685,231,93
27.143321660830424,243,103
27.29189594797399,231,104
27.440470235117566,229,84
27.589044522261133,195,107
27.737618809404708,228,85
27.886193096548283,193,82
28.03476738369185,214,99
28.183341670835425,196,83
28.331915957978993,179,71
28.480490245122567,198,81
28.629064532266142,201,70
28.77763881940971,180,76
28.926213106553284,163,79
29.07478739369685,182,67
29.223361680840426,172,53
29.371935967984,174,93
29.52051025512757,154,67
29.669084542271143,161,51
29.81765882941471,150,68
29.966233116558286,199,79
30.11480740370186,147,61
30.263381690845428,175,68
30.411955977989003,142,66
30.56053026513257,151,73
30.709104552276145,132,63
30.85767883941972,161,70
31.006253126563287,145,54
31.15482741370686,146,69
31.30340170085043,135,74
31.451975987994004,127,76
31.60055027513758,107,72
31.749124562281146,121,57
31.89769884942472,132,48
32.04627313656829,136,65
32.19484742371186,128,50
32.34342171085544,141,63
32.49199599799901,131,60
32.64057028514258,121,73
32.78914457228615,133,62
32.93771885942972,120,68
33.0862931465733,130,49
33.23486743371687,127,57
33.38344172086044,134,53
33.53201600800401,112,73
33.68059029514758,125,85
33.829164582291156,120,70
33.97773886943473,145,65
34.1263131565783,121,73
34.274887443721866,141,61
34.42346173086544,109,97
34.572036018009015,141,111
34.72061030515259,141,103
34.86918459229616,126,119
35.017758879439725,127,124
35.1663331665833,138,144
35.314907453726875,139,147
35.46348174087044,141,162
35.61205602801401,163,192
35.760630315157584,205,237
35.90920460230116,204,259
36.057778889444734,219,290
36.2063531765883,242,277
36.35492746373187,268,315
36.503501750875444,294,377
36.65207603801902,346,435
36.80065032516259,359,389
36.94922461230616,464,467
37.09779889944973,490,448
37.2463731865933,576,482
37.39494747373688,651,501
37.54352176088045,659,546
37.69209604802402,833,538
37.84067033516759,794,532
37.98924462231116,1011,566
38.13781890945474,932,563
38.28639319659831,1222,484
38.43496748374188,1090,543
38.58354177088545,1367,446
38.73211605802902,1330,439
38.880690345172596,1535,375
39.02926463231617,1470,404
39.17783891945974,1686,382
39.326413206603306,1513,310
39.47498749374688,1729,271
39.623561780890455,1551,310
39.77213606803403,1728,249
39.9207103551776,1550,246
40.069284642321165,1624,177
40.21785892946474,1541,161
40.366433216608314,1528,166
40.51500750375189,1427,110
40.663581790895456,1406,118
40.812156078039024,1267,98
40.9607303651826,1146,87
41.10930465232617,1102,92
41.25787893946975,949,70
41.406453226613316,910,76
41.55502751375688,779,64
41.70360180090046,722,43
41.85217608804403,598,43
42.00075037518761,602,55
